,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,,,
198,0.080574069,0.495314527,0.024621291,0.103362718,0.024146545,0.021092857,0.250887993,2,7.35,10.5
199,0.077611244,0.499710048,0.024044686,0.103913271,0.02361595,0.020553812,0.25055099,2,7.65,11.1
200,0.074651464,0.496877623,0.023574653,0.106452798,0.023250552,0.020124529,0.255068381,2,8.1,11.2
201,0.064051605,0.578445206,0.022152433,0.100299607,0.021258566,0.0183259,0.195466683,2,8.8,11.4
202,0.063731203,0.563217751,0.022066256,0.104166452,0.021351839,0.018327702,0.207138796,2,8.3,10.55
203,0.053204161,0.623920307,0.020107377,0.100106891,0.01913097,0.016275326,0.167254968,2,9,10.9
204,0.057530575,0.575543644,0.021687512,0.11293627,0.020922892,0.017717372,0.193661735,2,9.35,10.5
205,0.047393113,0.639496904,0.019566641,0.107732113,0.018506404,0.01553279,0.151772034,2,10.15,11
206,0.034951787,0.716251294,0.01640729,0.099136416,0.015104771,0.012507148,0.105641294,2,10.4,10.55
207,0.037785034,0.677837725,0.018507132,0.119287428,0.017065731,0.014020551,0.115496399,2,10.9,10
208,0.049875133,0.583793446,0.022767933,0.141964062,0.021571295,0.017803783,0.16222435,2,11.55,10.2
209,0.016536931,0.866400649,0.008554326,0.0503083,0.007543775,0.006234925,0.044421094,2,11.75,10.85
210,0.019232372,0.833010162,0.010330623,0.067216378,0.009151427,0.00749026,0.053568779,2,10.1,8.65
211,0.030826529,0.721121305,0.016501373,0.114295895,0.014898308,0.012125977,0.090230613,2,11.05,9.1
212,0.046920615,0.557294859,0.025247247,0.184391825,0.02344261,0.018937335,0.143765509,2,11.85,9.8
213,0.064635645,0.439898112,0.02994698,0.192886126,0.029313232,0.023997564,0.21932234,2,12.85,10.65
214,0.054834502,0.461819687,0.030616786,0.232425625,0.028871003,0.023127118,0.16830528,2,12.9,11.7
215,0.06472861,0.382018143,0.035032755,0.252938151,0.034120619,0.027338746,0.203822976,2,13.6,11.1
216,0.064870398,0.354693181,0.037318679,0.279930965,0.036332441,0.028856155,0.197998181,2,14.05,11.75
217,0.075208597,0.322707858,0.03792521,0.248698704,0.038431056,0.030980232,0.246048343,2,14.5,11.8
218,0.073260756,0.210183554,0.055000072,0.372981425,0.057026832,0.043328084,0.188219277,4,14.3,12.45
219,0.073523117,0.258671988,0.046424393,0.327266708,0.047243556,0.036884828,0.20998541,4,17,12.9
220,0.064065982,0.274219024,0.044644127,0.363137499,0.043561118,0.033615994,0.176756256,4,15.8,12.6
221,0.063472724,0.230460913,0.049968252,0.405759784,0.049127767,0.037172865,0.164037696,4,15.85,12
222,0.057929913,0.259430013,0.045183746,0.409368775,0.042996151,0.032676863,0.15241454,4,16.7,12.2
223,0.052910051,0.31647526,0.039547941,0.383534206,0.036558025,0.02806551,0.142909007,4,16.25,11.7
224,0.057672327,0.361968029,0.037143609,0.314078755,0.035091669,0.027500121,0.166545489,2,15.55,11.15
225,0.049729768,0.423722686,0.033021204,0.298588204,0.030230598,0.023682229,0.141025311,2,14.8,11.35
226,0.045248344,0.508482612,0.028277255,0.241381832,0.025701469,0.020355598,0.130552888,2,14.45,10.75
227,0.037905858,0.624849918,0.021871213,0.168879157,0.019777912,0.015886705,0.110829237,2,13.75,10.45
228,0.034523264,0.629104676,0.021690505,0.182937358,0.019232062,0.015296873,0.097215262,2,12.8,10.1
229,0.024624816,0.749103766,0.015103926,0.119198146,0.013221163,0.010595817,0.068152366,2,13.15,9.8
230,0.01747307,0.832332163,0.010376643,0.07580528,0.009036128,0.007297616,0.047679099,2,12.45,9.3
231,0.010390174,0.905463802,0.006077736,0.041073128,0.00524299,0.004262381,0.027489789,2,11.8,8.95
232,0.005659921,0.95070879,0.003351332,0.020899701,0.002845181,0.002324546,0.014210529,2,11.1,8.45
233,0.003507524,0.96889494,0.002247172,0.013697385,0.001854584,0.001510164,0.008288231,2,10.35,7.7
234,0.005335598,0.948594861,0.003378417,0.023940452,0.002848776,0.002299124,0.013602772,2,10.1,6.75
235,0.013490092,0.853915202,0.009067095,0.074642428,0.007656623,0.00609872,0.03512984,2,11.3,7.95
236,0.023350671,0.726162253,0.016218564,0.147713322,0.013813599,0.010903984,0.061837608,2,12.35,8.45
237,0.028698236,0.672599474,0.019223443,0.17168053,0.016659289,0.013176126,0.077962902,2,13.1,8.95
238,0.040426729,0.507078249,0.028007139,0.26905334,0.024781368,0.019395202,0.111257974,2,13.2,9.35
239,0.002469015,0.974839446,0.001678753,0.012414713,0.001386198,0.001111372,0.006100503,2,14.1,10.05
240,0.000238806,0.997534971,0.000170269,0.001238472,0.000137906,0.000110362,0.000569213,2,11.5,7.5
241,0.001622867,0.981458789,0.001252781,0.010063097,0.000996154,0.000788893,0.003817419,2,11.35,6.9
242,0.004614727,0.94411557,0.003617255,0.031476939,0.002885618,0.002273291,0.011016601,2,11.95,6.75
243,0.005879975,0.93300968,0.004298059,0.036023077,0.003509606,0.002781492,0.01449811,2,12.4,7.1
244,0.010631188,0.861843821,0.008444575,0.081081497,0.006790143,0.005316083,0.025892692,2,12.25,7.6
245,0.016570158,0.767600636,0.013499203,0.14222591,0.010895922,0.008473496,0.040734675,2,12.95,7.6
246,0.018075136,0.759649849,0.014063902,0.142292948,0.01153492,0.009008134,0.04537511,2,13.45,7.95
247,0.027362849,0.637682828,0.020581655,0.212318363,0.017351511,0.013532196,0.071170598,2,13.35,8.25
248,0.032378714,0.536623578,0.025363846,0.283537414,0.021473865,0.01660588,0.084016703,2,13.75,9
249,0.035461194,0.446236746,0.029213138,0.354208709,0.024789386,0.018987763,0.091103063,2,14.3,9.3
250,0.042728851,0.386686855,0.033501765,0.372127813,0.02947362,0.022615206,0.11286589,2,14.85,9.55
251,0.045456064,0.341855755,0.036234012,0.399955259,0.032273999,0.024645534,0.119579377,4,15.1,10.25
252,0.045589073,0.261556695,0.040615406,0.473998113,0.036328438,0.02720999,0.114702284,4,15.45,10.55
253,0.052651013,0.233581207,0.046151941,0.46035867,0.043004038,0.032135848,0.132117284,4,16.35,10.85
254,0.038087083,0.270834639,0.036233384,0.506927358,0.031052478,0.023144105,0.093720953,4,16.75,11.5
255,0.040355805,0.359204407,0.033812543,0.411138647,0.029309234,0.022292496,0.103886868,4,16.25,10.2
256,0.036034894,0.363111328,0.031974556,0.430868531,0.027018134,0.020439614,0.090552943,4,15.4,10.1
257,0.032913443,0.414156298,0.029238286,0.398767907,0.02429591,0.01843938,0.082188776,2,15.45,9.7
258,0.027712706,0.416752338,0.026914144,0.424324578,0.021503446,0.016193858,0.066598928,4,15.15,9.3
259,0.024372789,0.371902503,0.025995969,0.486044124,0.020085613,0.014974619,0.056624382,4,15.25,8.65
260,0.026785826,0.584193237,0.022356214,0.267013149,0.018363846,0.014139438,0.067148289,2,15.55,8.2
261,0.023453392,0.611903291,0.020583046,0.257561297,0.016528668,0.012680986,0.05728932,2,14.25,8.7
262,0.023054912,0.475689526,0.023772633,0.391959393,0.018257102,0.013729845,0.053536588,2,14.25,8.25
263,0.019663266,0.638769373,0.018797696,0.25108543,0.014539172,0.011086388,0.046058676,2,15.05,7.8
264,0.0145475,0.780944043,0.012655524,0.139519234,0.00996409,0.007707351,0.034662258,2,14.3,7.5
265,0.017889776,0.654866204,0.018046886,0.244473855,0.01361106,0.010346293,0.040765925,2,13.55,7.45
266,0.015294603,0.729329496,0.015081447,0.185517342,0.011368209,0.008689077,0.034719826,2,14.3,6.95
267,0.00892417,0.875653426,0.007670339,0.076200878,0.005987667,0.004659638,0.020903881,2,13.95,6.7
268,0.008553945,0.875857705,0.007896317,0.077803112,0.005983431,0.004637288,0.019268202,2,13.05,6.95
269,0.000691884,0.992419568,0.000534726,0.004003989,0.000422095,0.000335497,0.001592241,2,13.05,6.2
270,0.002138557,0.978549861,0.001599093,0.010619346,0.001263902,0.001013398,0.004815842,2,11.55,6.3
271,0.00680487,0.931700372,0.005365045,0.033920335,0.004154263,0.00332681,0.014728305,2,10.8,5.85
272,0.003125755,0.965782334,0.002537298,0.018110139,0.001961612,0.001557658,0.006925203,2,10.6,5.05
273,0.005811195,0.927346291,0.005198939,0.041928019,0.003920881,0.00307307,0.012721605,2,11.35,5.55
274,0.005297348,0.931563575,0.004703225,0.040272129,0.003573106,0.002794372,0.011796244,2,12.15,5.4
275,0.007942162,0.888710231,0.007445026,0.068477491,0.005575656,0.004329634,0.0175198,2,12.4,5.8
276,0.013173964,0.777321576,0.01343757,0.149636652,0.009892867,0.007575615,0.028961756,2,12.8,5.7
277,0.01576039,0.713691459,0.01743244,0.19760396,0.012447593,0.009468287,0.033595871,2,13.65,5.9
278,0.0119327,0.81992409,0.012181051,0.114768321,0.008854337,0.006824703,0.025514798,2,13.9,5.3
279,0.010118049,0.862704671,0.009861587,0.082883584,0.007235119,0.005623236,0.021573753,2,13.1,5.1
280,0.008081574,0.907587364,0.007134755,0.050374786,0.005358377,0.004230188,0.017232956,2,12.55,4.9
281,0.013011224,0.85277824,0.011963819,0.079507334,0.00883535,0.006972259,0.026931774,2,11.5,4.75
282,0.012763781,0.830628955,0.012778482,0.100767598,0.009251993,0.007194478,0.026614713,2,11.35,4.05
283,0.017598938,0.788711668,0.017598126,0.118019515,0.012644789,0.00990331,0.035523655,2,12.4,4.35
284,0.017525159,0.757964257,0.018903865,0.14644143,0.013324618,0.010303187,0.035537484,2,11.75,3.45
285,0.016648288,0.733083863,0.018644319,0.17413444,0.013093845,0.010019477,0.034375767,2,12.65,3.7
286,0.016663565,0.698025546,0.018943128,0.207855761,0.013355999,0.010148724,0.035007277,2,13.4,4.35
287,0.02194131,0.695723675,0.025073837,0.183334845,0.017279258,0.013322611,0.043324463,2,13.9,4.95
288,0.022735372,0.63772993,0.028095857,0.233255058,0.018936732,0.014424399,0.044822652,2,12.75,3
289,0.020798744,0.652226347,0.025322833,0.229653148,0.01722739,0.013099272,0.041672267,2,13.55,3.15
290,0.020160467,0.626060062,0.024976464,0.258112505,0.016992415,0.012843169,0.040854919,2,13.7,3.65
291,0.019223639,0.571893014,0.023853552,0.316232257,0.016445036,0.01233005,0.040022451,2,14.1,4.1
292,0.017296221,0.644359266,0.019534283,0.256994282,0.013981697,0.010563135,0.037271116,2,14.65,5.05
293,0.018126276,0.617869274,0.019492748,0.278978829,0.014354743,0.010847511,0.040330619,2,14.35,5.75
294,0.020665576,0.469132174,0.023140928,0.410852902,0.017110864,0.0127913,0.046306257,2,14.5,6.55
295,0.025680851,0.598121466,0.033084,0.254953842,0.021905506,0.016664215,0.04959012,2,15.15,7.1
296,0.027182382,0.513515916,0.038904581,0.325067817,0.024875534,0.018672259,0.05178151,2,13.6,2.55
297,0.024819282,0.519625479,0.034894493,0.333013768,0.022573669,0.016902059,0.04817125,2,14.45,2.4
298,0.023900471,0.480479704,0.034601232,0.375552647,0.022260411,0.016554669,0.046650866,2,14.6,3.05
299,0.023627707,0.449945932,0.035109761,0.406198143,0.022427068,0.016605345,0.046086045,2,15,3.4
300,0.021518947,0.53872654,0.028722078,0.33440836,0.019114752,0.014296383,0.04321294,2,15.25,3.5
301,0.020473849,0.549630268,0.026600433,0.330210828,0.017944993,0.01342846,0.041711169,2,14.7,4.1
302,0.026260712,0.440110946,0.040758801,0.398617693,0.025440418,0.018843436,0.049967993,2,14.7,4.5
303,0.028408217,0.395906311,0.047799152,0.425038565,0.028847024,0.021241674,0.052759057,4,15.25,2.7
304,0.025416567,0.367746693,0.042925736,0.47078732,0.026062936,0.019070142,0.047990606,4,15.65,2.05
305,0.022630464,0.343433051,0.037533734,0.512825716,0.023143463,0.016872022,0.04356155,4,15.95,2.8
306,0.021605271,0.362448384,0.033995575,0.502456962,0.02146556,0.015703162,0.042325087,4,16.1,3.55
307,0.020263906,0.400134533,0.029182728,0.476198043,0.019172777,0.014110102,0.04093791,4,15.9,4
308,0.019804686,0.406472073,0.027745421,0.473408342,0.018477113,0.013615974,0.040476391,4,15.6,4.75
309,0.019455178,0.441381573,0.025649798,0.442396329,0.017530716,0.012980114,0.040606292,4,15.55,5.05
310,0.019280089,0.48051688,0.023863029,0.405983921,0.016745415,0.012462866,0.0411478,2,15.35,5.5
311,0.019646056,0.398854389,0.023892429,0.48481575,0.017163279,0.012715346,0.04291275,4,15.15,5.95
312,0.01875653,0.362234068,0.024305237,0.525082518,0.017007461,0.012528678,0.040085509,4,15.5,6.75
313,0.016892429,0.275182025,0.024431086,0.620119811,0.016412245,0.011947783,0.035014621,4,15.7,6.35
314,0.016979584,0.264690027,0.02613468,0.628417478,0.017027351,0.012347457,0.034403423,4,16.2,5.9
315,0.019393621,0.309743747,0.030782267,0.567878624,0.019557658,0.01422251,0.038421572,4,16.35,5.35
316,0.019358698,0.273482583,0.032991125,0.601446741,0.020361097,0.014706172,0.037653584,4,16.2,4.55
317,0.015913629,0.205075727,0.027859908,0.690430452,0.017216905,0.012327557,0.031175821,4,16.55,4.2
318,0.014216059,0.178585147,0.024733627,0.727945185,0.015428797,0.011020866,0.028070319,4,16.95,4.75
319,0.014121905,0.16546153,0.02600724,0.73987652,0.015821856,0.011243582,0.027467366,4,17.05,5.1
320,0.016915905,0.195691417,0.032289469,0.689997955,0.019160549,0.013630931,0.032313774,4,17.3,4.8
321,0.01511354,0.163044001,0.029969672,0.733051631,0.017598338,0.012437166,0.028785653,4,17.3,4.15
322,0.019695349,0.23757111,0.03706128,0.630671876,0.021934421,0.015697853,0.037368112,4,17.6,4.3
323,0.022011274,0.24385117,0.043922507,0.606110161,0.025213078,0.018004075,0.040887735,4,17.05,3.7
324,0.024327375,0.300972116,0.045118791,0.538522745,0.026509106,0.01915477,0.045395096,4,17.25,3.05
325,0.027066929,0.320499219,0.050891777,0.500840744,0.029544261,0.021421103,0.049735967,4,16.65,2.8
326,0.02652359,0.275277654,0.054609613,0.542905999,0.030620054,0.021957226,0.048105864,4,16.55,2.15
327,0.025660306,0.22378145,0.060503414,0.58955013,0.032149152,0.022675888,0.04567966,4,17.2,2.05
328,0.023331976,0.212955797,0.053440735,0.618940286,0.028890856,0.020366629,0.042073721,4,18.15,1.95
329,0.020069725,0.184867641,0.045722441,0.670225623,0.024972966,0.017524371,0.036617233,4,18.05,2.45
330,0.017055999,0.145655448,0.041062821,0.7276955,0.022093787,0.015335954,0.03110049,4,18.15,3.05
331,0.016555527,0.147553384,0.038401069,0.731409934,0.021015796,0.014638469,0.030425822,4,18.6,3.45
332,0.018167513,0.147217389,0.04589485,0.715143283,0.024126971,0.016682318,0.032767677,4,18.4,3.6
333,0.02109156,0.161357041,0.056289394,0.675351054,0.02869333,0.019802799,0.037414822,4,18.85,3.2
334,0.020962096,0.15133143,0.059120423,0.682034005,0.029449283,0.020184563,0.0369182,4,19.1,2.65
335,0.024122695,0.184253898,0.064200984,0.629921258,0.032525707,0.022567125,0.042408334,4,19.45,2.65
336,0.024266587,0.161229256,0.074252853,0.638777888,0.035416905,0.024168586,0.041887925,4,19,2.1
337,0.02065181,0.127867069,0.068476407,0.694049506,0.031868438,0.021381832,0.035704938,4,19.9,2.05
338,0.017539855,0.120516698,0.051673671,0.73644909,0.025518935,0.01729426,0.031007492,4,20.45,2.8
339,0.013544401,0.098944333,0.036911578,0.794123206,0.019066897,0.01296488,0.024444705,4,19.8,3.25
340,0.012548207,0.1069503,0.029565216,0.800180254,0.016270177,0.011243746,0.023242101,4,19.45,3.9
341,0.010818517,0.097116558,0.024014403,0.824610635,0.013629012,0.009456925,0.020353951,4,18.65,4.2
342,0.009310613,0.079006392,0.021389915,0.85250409,0.012029406,0.008295164,0.017464419,4,18.4,4.6
343,0.006827582,0.056165425,0.015635645,0.893479682,0.00889215,0.006108782,0.012890734,4,18.65,4.75
344,0.009739661,0.075561499,0.024382191,0.850104381,0.013213728,0.009025038,0.017973503,4,18.75,5.15
345,0.008671159,0.08627372,0.016960404,0.853781509,0.01025516,0.007183995,0.016874052,4,19.1,4.55
346,0.008834245,0.092749643,0.016270905,0.847450825,0.010112257,0.007123178,0.017458947,4,17.9,5.4
347,0.011698374,0.143154413,0.019082944,0.780977497,0.012427575,0.008877852,0.023781347,4,17.65,5.7
348,0.008662696,0.092764621,0.014466872,0.850247532,0.00947831,0.006717455,0.017662515,4,17.05,6.05
349,0.014509006,0.192166259,0.020691479,0.717243824,0.014313797,0.010347961,0.030727674,4,17.4,6.5
350,0.019899995,0.353035829,0.024052645,0.528671261,0.017495164,0.012925607,0.043919499,4,16.6,6.85
351,0.021616268,0.338616496,0.024875074,0.533613857,0.018635595,0.01379273,0.048849981,4,15.7,7.15
352,0.017523889,0.197659476,0.022634123,0.694822527,0.016642313,0.012081294,0.038636377,4,15.75,7.75
353,0.017234278,0.107545898,0.056098767,0.744593626,0.026611036,0.017783723,0.030132672,4,16.6,7.95
354,0.017463876,0.104044168,0.059894489,0.74202094,0.027788236,0.018441322,0.03034697,4,20.4,3.4
355,0.021514538,0.120514751,0.080494621,0.681880615,0.035479869,0.023452233,0.036663372,4,20.7,3.45
356,0.023741342,0.122897396,0.098893491,0.646373317,0.041270618,0.027001793,0.039822044,4,21.15,2.85
357,0.021754742,0.108391907,0.09500704,0.673749712,0.039189069,0.025329223,0.036578308,4,21.75,2.65
358,0.021331569,0.10314201,0.096830333,0.678201126,0.039401915,0.025278285,0.035814761,4,22,3.25
359,0.017807462,0.094709405,0.069835595,0.736484423,0.030670089,0.019956777,0.030536251,4,22.2,3.5
360,0.015233167,0.084681566,0.055634106,0.77592368,0.025431128,0.016632931,0.026463422,4,21.45,3.75
361,0.011588594,0.074496059,0.035255774,0.828668846,0.017561293,0.011721059,0.020708374,4,21.1,4.05
362,0.010926029,0.062455063,0.037077885,0.840734554,0.017814996,0.011668517,0.019322957,4,20.15,4.3
363,0.008353794,0.047696107,0.027388373,0.879247673,0.013536039,0.00885614,0.014921876,4,20.8,4.7
364,0.006714878,0.045380516,0.018461675,0.900815117,0.00977318,0.006554951,0.012299683,4,20.7,5.15
365,0.004467265,0.029078749,0.0122561,0.934994363,0.006581456,0.004392196,0.008229872,4,19.75,5.05
366,0.005090316,0.0298216,0.015413591,0.927165929,0.008001555,0.005258,0.009249009,4,19.85,5.5
367,0.005217739,0.029639349,0.016200686,0.925669752,0.008355025,0.005464275,0.009453174,4,20.4,5.65
368,0.003990535,0.032379035,0.008759747,0.938544668,0.005142894,0.003531142,0.00765198,4,20.55,5.75
369,0.002201718,0.015712384,0.005273896,0.967576357,0.003021912,0.002044564,0.004169169,4,18.7,5.75
370,0.004032037,0.034551497,0.00826811,0.936831171,0.005005039,0.003460709,0.007851437,4,19.25,5.95
371,0.002324779,0.01885293,0.004617728,0.964748524,0.002880124,0.001987497,0.004588417,4,18.4,6
372,0.006850241,0.064939789,0.011429544,0.889700103,0.007626457,0.005374878,0.014078989,4,18.45,6.6
373,0.014778242,0.176753055,0.020419228,0.731280817,0.014491869,0.010469796,0.031806993,4,17.65,7.05
374,0.001599619,0.011573834,0.003126788,0.977117216,0.002012284,0.001380783,0.003189475,4,16.7,7.4
375,0.004630654,0.038288096,0.008085336,0.930393794,0.005386069,0.003757699,0.009458352,4,18.65,7.3
376,0.007144429,0.058903052,0.011635215,0.893783747,0.008024321,0.005633406,0.014875829,4,18.05,7.35
377,0.012199416,0.10154319,0.017837392,0.820189059,0.012900442,0.009159631,0.02617087,4,17.85,7.75
378,0.017182631,0.146573376,0.02283424,0.746105064,0.01712788,0.012299027,0.037877783,4,17.5,8.25
379,0.021082515,0.16966616,0.026413884,0.700328125,0.020417049,0.014737242,0.047355024,4,17.15,8.6
380,0.023272432,0.238373213,0.026964781,0.621902471,0.02088643,0.015305371,0.053295301,4,17.05,9
381,0.027140475,0.289256474,0.028908471,0.550848551,0.022981988,0.017020409,0.063843631,4,16.4,8.7
382,0.032755594,0.291221059,0.032401314,0.517481076,0.026824207,0.019975855,0.079340894,4,16.05,8.95
383,0.031815394,0.243132615,0.033340883,0.568158286,0.027554074,0.020308959,0.075689788,4,16.05,9.6
384,0.025487146,0.171037116,0.030971787,0.671970847,0.02479712,0.01787847,0.057857514,4,16.5,9.75
385,0.026675349,0.155571843,0.033378251,0.67803961,0.027030824,0.01933846,0.059965663,4,17.25,9.6
386,0.018807877,0.119885795,0.02609516,0.759853831,0.020069468,0.014208038,0.041079831,4,17.6,9.9
387,0.010825653,0.076026808,0.01682058,0.852729793,0.012158216,0.00852252,0.02291643,4,17.8,9.3
388,0.004063411,0.025772404,0.007643873,0.94563577,0.00515306,0.003522842,0.00820864,4,18,8.55
389,0.005636881,0.034505131,0.010369312,0.926046783,0.007119228,0.004869264,0.011453402,4,18.8,8.1
390,0.000960764,0.005761537,0.002116081,0.987063855,0.001330921,0.000893338,0.001873504,4,18.8,8.35
391,0.000354262,0.00241377,0.000814914,0.994925052,0.000484545,0.00032721,0.000680248,4,19.4,7.6
392,0.00095635,0.005431105,0.002511912,0.986901225,0.001447413,0.000954126,0.001797869,4,19.25,6.6
393,0.001048065,0.005899342,0.002518404,0.985975034,0.001533699,0.001017058,0.002008398,4,20.05,6.95
394,0.001702041,0.010145398,0.004639403,0.976073926,0.002573114,0.001700557,0.003165561,4,19.8,7.5
