,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,,,
395,0.008041915,0.041616428,0.028265419,0.885064369,0.01382147,0.00889407,0.014296329,4,20.05,6.35
396,0.013624284,0.068185767,0.054537556,0.79995719,0.02444772,0.015648968,0.023598515,4,21.15,5.7
397,0.017792348,0.084677054,0.079614813,0.733148163,0.033346993,0.0211977,0.030222929,4,21.65,4.85
398,0.024587576,0.107604714,0.132072656,0.615171315,0.04914706,0.031004236,0.040412442,4,22.15,4.35
399,0.023185135,0.100338762,0.125194665,0.636582603,0.046972788,0.029440062,0.038285986,4,23.05,3.35
400,0.021870876,0.091773518,0.121088934,0.655137273,0.045615415,0.028269713,0.03624427,4,23.05,3.8
401,0.018004341,0.080701062,0.086353593,0.726913394,0.035391558,0.022188183,0.030447869,4,23.15,4.4
402,0.014890354,0.068508038,0.065704113,0.778953788,0.02847531,0.017917487,0.025550909,4,22.5,4.75
403,0.025228865,0.094253301,0.175889321,0.569622509,0.058742296,0.035424645,0.040839063,4,22.15,5.2
404,0.021967846,0.086220717,0.131750902,0.645529123,0.048656627,0.029583321,0.036291465,4,24.15,4.55
405,0.019650677,0.07983004,0.107117377,0.692825776,0.04198638,0.025706832,0.032882918,4,23.5,5.05
406,0.01844015,0.074043314,0.09744964,0.715350166,0.039534669,0.024114764,0.031067297,4,23.1,5.3
407,0.013792204,0.061263022,0.060643565,0.796846097,0.026888461,0.016786197,0.023780455,4,23,5.75
408,0.010862969,0.049233121,0.043475405,0.844023604,0.020507829,0.012871646,0.019025427,4,22.2,5.75
409,0.004005682,0.020881542,0.012440745,0.944466158,0.006620618,0.004282494,0.007302761,4,21.85,6.2
410,0.005282638,0.025204271,0.016698989,0.928300921,0.009077831,0.005804523,0.009630827,4,20.75,6.55
411,0.00494021,0.023358653,0.014307196,0.934698674,0.008243524,0.005299877,0.009151867,4,21,7.15
412,0.004434951,0.022246119,0.010502495,0.943234662,0.006662257,0.004384684,0.008534832,4,20.75,7.65
413,0.006911408,0.035564456,0.014201385,0.913561693,0.009623077,0.006439753,0.013698228,4,20,8.2
414,0.011388074,0.061876666,0.019787034,0.859400478,0.01430539,0.009789628,0.023452731,4,19.5,8.65
415,0.01704255,0.086392808,0.027579152,0.798107655,0.0208604,0.014356344,0.03566109,4,18.85,9.05
416,0.023008772,0.109842651,0.034417957,0.737663027,0.02719176,0.018862189,0.049013644,4,18.75,9.55
417,0.03600219,0.213054209,0.037968001,0.571527766,0.032358587,0.023697487,0.085391761,4,18.6,10
418,0.040317958,0.195118829,0.042952621,0.561721419,0.037673103,0.027421698,0.094794372,4,16.95,10.35
419,0.034216251,0.156683979,0.042224724,0.62876208,0.035886518,0.025538091,0.076688357,4,17.35,10.85
420,0.030683716,0.132965884,0.042228035,0.66796284,0.035095154,0.02454002,0.066524351,4,18,10.65
421,0.04015996,0.16319722,0.047769885,0.586407838,0.042072662,0.029994667,0.090397768,4,18.5,10.55
422,0.04569964,0.191091864,0.047686704,0.533522765,0.043184985,0.031419004,0.107395038,4,18.1,11.1
423,0.052895242,0.180507226,0.055002988,0.499359306,0.05206638,0.037717839,0.122451019,4,17.55,11.3
424,0.05293971,0.169522055,0.058183139,0.504827398,0.055306689,0.039650874,0.119570135,4,17.95,11.9
425,0.06213214,0.181388554,0.060015863,0.448017967,0.059872812,0.043736292,0.144836374,4,18.3,12
426,0.045069773,0.144623611,0.059791178,0.562005217,0.054344221,0.037791054,0.096374946,4,18,12.5
427,0.035190619,0.120385259,0.055872393,0.63691368,0.047244666,0.032009593,0.07238379,4,19,11.65
428,0.028321413,0.107196931,0.047237798,0.695377908,0.038071248,0.025732054,0.058062648,4,19.5,11.05
429,0.016940601,0.075809158,0.030902694,0.803621176,0.022936342,0.015446174,0.034343856,4,19.45,10.55
430,0.01459313,0.061143061,0.031616003,0.82747995,0.022159704,0.014538288,0.028469864,4,19.4,9.65
431,0.020653089,0.079991272,0.041816357,0.765461669,0.03099514,0.020405625,0.040676848,4,20.1,9.4
432,0.023683687,0.088044976,0.046662855,0.735983443,0.035467823,0.023375732,0.046781485,4,20.05,9.95
433,0.052357568,0.144241102,0.069442668,0.511944292,0.066331019,0.045861719,0.109821632,4,20.05,10.2
434,0.053555881,0.148025025,0.068365994,0.504926499,0.065777986,0.045787674,0.113560941,4,19.35,12.2
435,0.042303759,0.12270321,0.070514004,0.576226477,0.062254432,0.041479759,0.084518359,4,19.2,12.25
436,0.036196357,0.107552892,0.072034585,0.616422119,0.059403937,0.03848598,0.069904129,4,20.05,11.6
437,0.030086621,0.096048117,0.064976844,0.668460225,0.050377474,0.032398652,0.057652068,4,20.6,11.15
438,0.042739418,0.109469551,0.093695982,0.543864301,0.080257993,0.05050959,0.079463165,4,20.7,10.65
439,0.037742007,0.099971709,0.099086244,0.569310559,0.077810634,0.047638609,0.068440239,4,21.3,11.65
440,0.033278929,0.09363197,0.093299369,0.60881774,0.068780842,0.04197621,0.06021494,4,21.8,11.15
441,0.026293896,0.082614504,0.075547481,0.683724866,0.051889718,0.031973493,0.047956041,4,21.85,10.7
442,0.025440307,0.084628767,0.061143254,0.708010247,0.044501778,0.028272634,0.048003012,4,21.65,10.05
443,0.019977226,0.071903502,0.050046208,0.76385956,0.03457093,0.021996518,0.037646056,4,20.95,10.2
444,0.020924887,0.07112652,0.063897512,0.739853993,0.040904158,0.025240723,0.038052208,4,20.9,9.7
445,0.017030694,0.062730205,0.04773982,0.790704797,0.030851632,0.019402737,0.031540115,4,21.65,9.45
446,0.010868242,0.045334305,0.028822296,0.864581234,0.018270201,0.011702619,0.020421104,4,21.2,9.25
447,0.010017693,0.04301172,0.025428156,0.875686151,0.016332403,0.010538195,0.018985683,4,20.75,8.75
448,0.008214102,0.035545647,0.025031733,0.892506101,0.014453982,0.0091668,0.015081636,4,20.55,8.75
449,0.015054562,0.056320895,0.049409724,0.804986341,0.029027938,0.017977631,0.027222909,4,21.1,8
450,0.01321632,0.051255989,0.046022477,0.824263383,0.025654083,0.015873041,0.023714708,4,21.65,8.65
451,0.012206786,0.049127949,0.046599983,0.83154442,0.024053592,0.01485294,0.02161433,4,21.75,8.2
452,0.011490038,0.049082997,0.046407571,0.836584235,0.022381486,0.0139039,0.020149773,4,21.95,7.55
453,0.016756598,0.066023719,0.082736291,0.748247559,0.035868326,0.021797585,0.028569923,4,22,6.75
454,0.015809617,0.062575117,0.074711495,0.766020087,0.033409034,0.02034742,0.02712723,4,22.8,6.45
455,0.016747883,0.063575634,0.079650644,0.753047864,0.036310313,0.021928996,0.028738666,4,22.65,6.65
456,0.018815767,0.067742155,0.093813384,0.719495018,0.042623516,0.025418397,0.032091764,4,22.75,7.05
457,0.01733642,0.062724586,0.074760467,0.754897226,0.037541482,0.022605123,0.030134697,4,23,7.35
458,0.018721508,0.065156389,0.069794406,0.750018628,0.039340575,0.023832351,0.033136144,4,22.55,7.9
459,0.02166472,0.071510465,0.098157401,0.691374448,0.050299994,0.029692907,0.037300066,4,22.2,8.7
460,0.022700826,0.073484962,0.084079726,0.700510965,0.049496621,0.029685559,0.040041341,4,22.9,8.45
461,0.025716997,0.078479261,0.103897562,0.651709707,0.060136794,0.035396243,0.044663435,4,22.35,9.2
462,0.029236041,0.08504205,0.10080608,0.628392968,0.065786919,0.039161301,0.051574641,4,22.75,9.35
463,0.037690373,0.093008597,0.139130862,0.511146186,0.098170791,0.056291168,0.064562022,4,22.4,10.05
464,0.031072776,0.085084228,0.137952691,0.565451445,0.081242431,0.046372681,0.052823748,4,23.05,10.9
465,0.032550065,0.08474802,0.173478508,0.507765748,0.094964383,0.052506872,0.053986404,4,23.3,9.85
466,0.028258489,0.081137351,0.148210821,0.576306967,0.075740222,0.042928382,0.047417768,4,23.95,9.8
467,0.027340796,0.080072368,0.148505132,0.583864679,0.07299505,0.041434735,0.04578724,4,23.65,9.1
468,0.027231784,0.079990205,0.18052739,0.547948236,0.076634951,0.042937249,0.044730185,4,23.7,8.85
469,0.028062419,0.080040011,0.226109794,0.489465182,0.084564517,0.04654043,0.045217648,4,24.25,8.25
470,0.022882769,0.074842637,0.126349262,0.647815249,0.056679595,0.032943287,0.038487201,4,24.85,7.95
471,0.023515322,0.077217465,0.146483437,0.619371636,0.059795593,0.034588998,0.03902755,4,23.5,7.85
472,0.023360196,0.078452276,0.152198361,0.614212802,0.058948347,0.03425331,0.038574708,4,23.85,7.35
473,0.021636501,0.07706351,0.131850698,0.651326213,0.051636016,0.030515843,0.03597122,4,23.95,6.9
474,0.021599997,0.081153703,0.132086301,0.650035333,0.04960132,0.029754406,0.035768941,4,23.65,6.5
475,0.024540462,0.085806831,0.179284154,0.573672147,0.060964145,0.035871858,0.039860403,4,23.6,5.7
476,0.026041608,0.083071362,0.217137246,0.519957102,0.071247261,0.040667496,0.041877924,4,24.3,5.65
477,0.01640297,0.033276427,0.739526338,0.078042958,0.071376214,0.039353275,0.022021818,3,24.8,6.4
478,0.014684,0.030739697,0.76036912,0.076013822,0.063645822,0.034567139,0.0199804,3,34.05,3.5
479,0.015947923,0.035068186,0.733910206,0.091473699,0.065757828,0.035792416,0.022049741,3,33.05,3.85
480,0.013379656,0.028993096,0.773233961,0.077105577,0.057911046,0.030867426,0.018509239,3,32,3.8
481,0.013879846,0.030976754,0.757685717,0.087475318,0.059226406,0.031295045,0.019460913,3,31.9,4.4
482,0.012763935,0.028445656,0.769030532,0.085556364,0.056922829,0.029209779,0.018070905,3,31.05,4.75
483,0.009824794,0.021097527,0.822505751,0.062199399,0.046998312,0.02357114,0.013803077,3,30.4,5.65
484,0.011714102,0.025431941,0.781972284,0.079837065,0.056513806,0.02786981,0.016660991,3,30.75,6.1
485,0.00999781,0.020853362,0.812322807,0.064968573,0.052641422,0.025064322,0.014151704,3,30,6.7
486,0.013176122,0.027188093,0.747045139,0.08851157,0.071900946,0.033364201,0.018813929,3,30.1,7.4
487,0.006050468,0.011861225,0.885912538,0.035022539,0.036207167,0.016517317,0.008428746,3,29.5,8.15
488,0.0062249,0.012555259,0.884721605,0.036935193,0.034565131,0.016312509,0.008685403,3,30.75,8
489,0.005026823,0.010122695,0.909189211,0.028448136,0.027141916,0.013121141,0.006950078,3,30.85,7.35
490,0.007028076,0.014478707,0.876129318,0.039817082,0.035202758,0.017638453,0.009705606,3,31.5,6.75
491,0.003982387,0.007828523,0.929518717,0.020826148,0.021769461,0.010641228,0.005433536,3,31.75,5.95
492,0.00519138,0.010198006,0.909919307,0.026355458,0.027544035,0.013746834,0.00704498,3,32.35,6.45
493,0.009946527,0.020884499,0.82927626,0.055769079,0.04636793,0.024051729,0.013703976,3,32.8,6
494,0.010392497,0.021329632,0.825525947,0.054347239,0.048699316,0.025543935,0.014161434,3,32.05,5.1
495,0.012364171,0.025887925,0.793876036,0.066039749,0.05542046,0.029507164,0.016904494,3,32.8,4.8
496,0.011227954,0.022390018,0.81525745,0.054476112,0.053298046,0.02823446,0.015115962,3,32.65,4.4
497,0.008685272,0.017424609,0.853480008,0.044030324,0.042569529,0.022033022,0.011777236,3,33.65,4.6
498,0.007480458,0.014522208,0.87379125,0.035794742,0.038589669,0.019772505,0.010049169,3,33.05,5.15
499,0.010174487,0.019349412,0.832590704,0.045509889,0.051751349,0.02711086,0.013513298,3,33.6,5.45
500,0.012475086,0.023680953,0.7983645,0.054489398,0.061612516,0.032875015,0.016502533,3,34.5,5.05
501,0.015692814,0.029695013,0.752387202,0.066360009,0.074492601,0.040724252,0.020648109,3,34.9,4.65
502,0.014501558,0.028343846,0.768520673,0.065527067,0.067263728,0.036545808,0.01929732,3,35.45,4.1
503,0.013404156,0.026484189,0.783786823,0.062442663,0.062348097,0.033607236,0.017926836,3,34.6,4.05
504,0.014012054,0.024944434,0.774042914,0.054562562,0.074537905,0.039734165,0.018165965,3,34.2,4.2
505,0.011370598,0.020641217,0.813805437,0.046547487,0.06085692,0.031905641,0.014872701,3,36.3,5.2
506,0.010502489,0.018393259,0.824617353,0.040996326,0.060682825,0.031185023,0.013622726,3,35.55,5.35
507,0.007779594,0.014246365,0.869119316,0.033288013,0.043273868,0.022036951,0.010255892,3,35.95,6.05
508,0.00482326,0.009091872,0.916883808,0.022422986,0.026928302,0.013398735,0.006451037,3,34.8,5.85
509,0.003665796,0.006729884,0.935979747,0.016425665,0.021717695,0.010607052,0.004874161,3,33.7,6.15
510,0.002089893,0.003802814,0.962759932,0.009407275,0.012971959,0.006185532,0.002782596,3,33.95,6.6
511,0.001613152,0.003035347,0.970954879,0.007903122,0.009715255,0.004598621,0.002179624,3,33.7,7.05
512,0.00104178,0.00194675,0.980783951,0.005199356,0.006587531,0.003026781,0.001413851,3,32.75,7.1
513,0.000166814,0.00030013,0.996901751,0.00076922,0.001127461,0.000511195,0.000223429,3,32.3,7.65
514,0.001362267,0.002520035,0.974326469,0.006855835,0.009041567,0.004039503,0.001854326,3,33,7.9
515,0.004359603,0.008115752,0.91611346,0.023126876,0.029440647,0.012841966,0.006001696,3,31.95,8.15
516,0.008649839,0.016470401,0.832521339,0.049507868,0.056215516,0.024555206,0.012079832,3,31.15,8.65
517,0.011804023,0.022778304,0.770512684,0.070917937,0.074645235,0.032702031,0.016639786,3,30.35,8.85
518,0.007279045,0.01342254,0.857381607,0.039116165,0.051028375,0.021700479,0.010071789,3,29.85,9
519,0.014744374,0.027061838,0.706048838,0.083134267,0.104802084,0.043504852,0.020703746,3,30.7,9.15
520,0.010745184,0.019076077,0.782571026,0.055475429,0.083534693,0.03375415,0.014843441,3,29.7,9.9
521,0.007971247,0.01397174,0.838120439,0.03941736,0.063895844,0.02571181,0.01091156,3,30.45,9.95
522,0.003480851,0.006052592,0.930121754,0.0163379,0.027874894,0.011426639,0.004705369,3,30.95,9.85
523,0.00070629,0.001241625,0.986275429,0.003257842,0.005300669,0.002269377,0.000948766,3,31.8,9.45
524,0.000467116,0.000798737,0.991025253,0.001979391,0.00355902,0.001553259,0.000617224,3,32.45,8.8
525,0.002224611,0.003854936,0.959416557,0.009230966,0.015261433,0.007089366,0.002922131,3,33.55,8.6
526,0.002989852,0.005061049,0.944783369,0.011912937,0.021477749,0.009875123,0.003899921,3,34.35,7.7
527,0.003535672,0.006188531,0.936980684,0.014656676,0.023017454,0.01098066,0.004640322,3,34.7,8
528,0.005607749,0.009856943,0.902387393,0.022918972,0.034820812,0.01707074,0.007337391,3,34.6,7.25
529,0.006306349,0.010690489,0.888150314,0.024336833,0.042057629,0.020288759,0.008169627,3,35,6.8
530,0.008447976,0.01399523,0.850216512,0.031089531,0.057485614,0.027916583,0.010848554,3,35.5,7.35
531,0.01082284,0.018025476,0.813643362,0.039356086,0.069465725,0.034824763,0.013861746,3,36.1,7.5
532,0.007734198,0.012511646,0.857654946,0.027855222,0.057418349,0.026926758,0.009898882,3,36.55,7
533,0.005199939,0.008616232,0.904318947,0.019709512,0.037846086,0.017589703,0.00671958,3,36,8.2
534,0.010176422,0.015950472,0.809439646,0.034701381,0.079659136,0.037179724,0.012893219,3,35.35,8.05
535,0.009973431,0.015414441,0.80754774,0.033631257,0.083078494,0.037738152,0.012616484,3,36.55,8.65
536,0.006422998,0.010151919,0.874399416,0.022936918,0.054043742,0.023825207,0.008219801,3,36.4,9.1
537,0.002857824,0.004686142,0.944515525,0.011048697,0.023095023,0.010083798,0.003712991,3,35.5,9.1
538,0.006038116,0.009482744,0.879125553,0.021588275,0.053176004,0.022854747,0.007734561,3,34.55,8.85
539,0.003657301,0.005848624,0.925731737,0.013794497,0.03261931,0.013611341,0.00473719,3,35.25,9.4
540,0.001500741,0.002486677,0.969885705,0.006133249,0.012723173,0.005296678,0.001973776,3,34.4,9.5
541,0.003373224,0.005399972,0.929814969,0.013010188,0.03135197,0.012655968,0.004393709,3,33.5,9.3
542,0.002595537,0.004360361,0.946885993,0.011270329,0.022403973,0.009024088,0.003459719,3,33.85,9.8
543,0.005190117,0.008494593,0.889238629,0.021940525,0.04931427,0.018917937,0.006903929,3,32.5,9.65
544,0.004714411,0.007473791,0.897923684,0.018333521,0.047232673,0.018157068,0.006164852,3,32.3,10.25
545,0.00802804,0.013240466,0.827526542,0.035331597,0.07630393,0.028782325,0.0107871,3,33.3,10.3
546,0.012003531,0.020473472,0.748686663,0.057996046,0.104239045,0.040157016,0.016444227,3,31.6,10.5
547,0.015328629,0.025317651,0.667905573,0.071134742,0.145733502,0.05362899,0.020950913,3,30.6,10.5
548,0.014720767,0.023390006,0.664502771,0.063047113,0.158924387,0.055577085,0.01983787,3,30.4,11.1
549,0.016291216,0.025697329,0.625046331,0.069519891,0.179532924,0.061924267,0.021988041,3,30.9,11.45
550,0.018901628,0.029263898,0.554609252,0.079186707,0.219135463,0.073367213,0.025535838,3,30.7,11.65
551,0.015965364,0.024270493,0.608594283,0.063140778,0.201151123,0.065632009,0.02124595,3,30.4,12.05
552,0.011097562,0.017221843,0.739754577,0.044064948,0.128661087,0.044518006,0.014681977,3,31.2,12
553,0.010426024,0.016614678,0.764860381,0.043552581,0.110919642,0.03971138,0.013915315,3,31.95,11.35
554,0.008704391,0.013309327,0.795986952,0.032614235,0.101955699,0.036082047,0.011347349,3,31.65,11.05
555,0.011606459,0.017331916,0.711417498,0.042470243,0.151613376,0.050450137,0.015110372,3,32.95,11.15
556,0.01452151,0.021185588,0.615231564,0.052017745,0.212162903,0.065977097,0.018903592,3,32.65,11.7
557,0.014866213,0.021786888,0.6088406,0.053974801,0.21438059,0.066732242,0.019418666,3,32.25,12.25
558,0.01800458,0.026075805,0.511883055,0.065778247,0.273252523,0.081315675,0.023690115,3,32.05,12.25
559,0.017207932,0.024188702,0.496051655,0.058784101,0.297414048,0.084050608,0.022302955,3,31.3,12.7
560,0.016462993,0.022588582,0.490256309,0.052903376,0.310785965,0.085987606,0.02101517,3,31.95,12.95
561,0.016376674,0.022185295,0.480058995,0.051025206,0.321183314,0.088422377,0.020748139,3,32.75,13.1
562,0.015338745,0.02134936,0.551471854,0.049846659,0.264696513,0.077729862,0.019567007,3,33.15,13.2
563,0.013002685,0.018765299,0.65616212,0.044514029,0.190053413,0.060790422,0.016712033,3,33.1,12.75
564,0.011945863,0.017153903,0.698530078,0.039162374,0.162057607,0.055994241,0.015155934,3,33.15,12.1
565,0.00771006,0.011669802,0.823918808,0.027453783,0.086973663,0.032353796,0.009920087,3,34.3,11.75
566,0.00941613,0.013934904,0.782509326,0.031824677,0.109303016,0.041027933,0.011984013,3,34,10.85
567,0.006462464,0.009947232,0.862864706,0.022889318,0.063761175,0.025795827,0.008279277,3,34.65,11
568,0.008455673,0.012894636,0.825943229,0.028758933,0.079517861,0.033696827,0.01073284,3,34.8,10.1
569,0.011333811,0.016903169,0.766967527,0.036666195,0.107451023,0.046437997,0.014240278,3,35.65,9.85
570,0.010725736,0.01575009,0.761454997,0.034871957,0.117102805,0.046574459,0.013519956,3,36.35,10
571,0.013942414,0.019638871,0.666286747,0.042574341,0.173997724,0.06618176,0.017378143,3,35.55,10.75
572,0.013308745,0.018778062,0.669179382,0.041443635,0.176725796,0.063884513,0.016679867,3,35.8,11.55
573,0.012463787,0.017755252,0.687094227,0.039917151,0.1679324,0.059111774,0.015725409,3,35.2,11.75
574,0.015967626,0.021532663,0.543979184,0.046994801,0.265710117,0.08596946,0.01984615,3,34.7,11.75
575,0.014685381,0.020315332,0.584683345,0.045987529,0.240533955,0.075273535,0.018520922,3,34.95,12.75
576,0.016009274,0.021555237,0.508394552,0.048190145,0.298172485,0.087616396,0.020061912,3,34.05,12.55
577,0.016912566,0.022215676,0.404099878,0.05015286,0.386837076,0.09853811,0.021243833,3,34.05,13.05
578,0.016876225,0.02160076,0.338030386,0.048169554,0.449191193,0.105060241,0.021071641,5,33.25,13.7
579,0.016094253,0.0199247,0.265767244,0.043590905,0.52499297,0.109720534,0.019909393,5,33.2,14.15
580,0.01489938,0.017990437,0.20854023,0.039061845,0.592495654,0.108654458,0.018357997,5,33.25,14.7
581,0.01307301,0.015313164,0.156084374,0.032729254,0.662512848,0.104307452,0.015979898,5,33,15.15
582,0.010771639,0.012248432,0.108056065,0.025945639,0.736478912,0.093391923,0.01310739,5,32.95,15.65
583,0.00777275,0.008509159,0.065337388,0.017692236,0.815210903,0.076110344,0.00936722,5,32.6,16.15
584,0.006394825,0.006869002,0.050635077,0.014067888,0.846654372,0.06773651,0.007642325,5,32.45,16.75
585,0.005340653,0.005648356,0.040056566,0.011442313,0.870869268,0.06029949,0.006343355,5,32.65,17.05
586,0.005903857,0.006270912,0.041215976,0.012996828,0.865064707,0.061436198,0.007111522,5,32.75,17.3
587,0.003872182,0.00398935,0.024111996,0.008128289,0.910313142,0.044963625,0.004621416,5,31.75,17.2
588,0.006380313,0.006621232,0.037893146,0.013736223,0.860950133,0.066709853,0.007709099,5,31.7,17.65
589,0.004205585,0.004246128,0.023193123,0.008639443,0.905092172,0.049599231,0.005024319,5,31,17.5
590,0.006813241,0.006770439,0.033213313,0.013823397,0.854473055,0.076723866,0.008182689,5,31.15,17.9
